model,label name,F1,ROC AUC,precision,recall,accuracy,F1 macro,F1 micro,F1 weighted,ROC AUC macro,precision macro,recall macro,F1 - label,ROC AUC - label,precision - label,recall - label,accuracy - label,batch_size,weight_decay,learning_rate,num_epochs,class_weight
screen,,0.7021713122907419,0.9111640598446595,0.6635288097421288,0.7608587803948629,0.8688572840723984,,,,,,,,,,,,16,0.0,1e-05,4,-1
climate_mitigation,,0.8024773772437325,0.9381578232085258,0.7260988315106661,0.8973214285714285,0.8795553060094262,,,,,,,,,,,,16,0.0,1e-05,2,-1
Forecast,,0.5599507938338523,0.8491989519577157,0.4669642857142857,0.730503795721187,0.8639213804222697,,,,,,,,,,,,32,0.0,5e-05,4,"{0: 1, 1: 7.714285714285714}"
impact_ncp.Any,,0.4647139588100686,0.7837442760325356,0.5555555555555555,0.41437198067632847,0.865172944877839,,,,,,,,,,,,16,0.0,1e-05,4,-1
impact_nature,,0.4044650346983909,0.7461533301592221,0.2776124338624339,0.7851010101010102,0.6333947788397429,,,,,,,,,,,,32,0.0,5e-05,3,"{0: 1, 1: 5.279411764705882}"
blue_carbon,,0.8945613214897926,0.9881709089774784,0.9666666666666667,0.8349358974358975,0.980747307010399,,,,,,,,,,,,16,0.0,5e-05,4,-1
biodiversity_metric,,0.5350730925231694,0.8610254861119913,0.5088684463684464,0.6019607843137255,0.8818270122532029,,,,,,,,,,,,16,0.0,5e-05,4,-1
restoration,,0.6053732046632655,0.8863879014567392,0.6058922558922558,0.6186274509803922,0.938068819664235,,,,,,,,,,,,32,0.0,5e-05,4,-1
safe_fish,,0.8279088525912481,0.9525491855841991,0.873015873015873,0.7875,0.9596003637239393,,,,,,,,,,,,32,0.0,5e-05,2,"{0: 1, 1: 7.372549019607843}"
safe_space,,0.8341233435270133,0.9339266910576599,0.7688497882046269,0.9129251700680272,0.8732605397515482,,,,,,,,,,,,16,0.0,5e-05,2,"{0: 1, 1: 1.8657718120805369}"
societal_implemented,,0.6428571428571429,0.5839322632235919,0.5399274047186933,0.8529411764705883,0.5336617405582923,,,,,,,,,,,,16,0.0,5e-05,3,"{0: 1, 1: 0.9894736842105263}"
oro_branch,,,,,,,0.8277993950650595,0.8632535640175708,0.8585647387906071,0.9385776767912071,0.8510708229721629,0.8163771976772818,,,,,,16,0.0,1e-05,3,-1
oro_branch,Mitigation,,,,,,,,,,,,0.9329750248723343,0.9832070707070706,0.9114565004887586,0.955896686159844,0.9484352656080475,32,0.0,1e-05,4,"{0: 1.6855345911949686, 1: 3.5425531914893615, 2: 1.2592592592592593}"
oro_branch,Nature,,,,,,,,,,,,0.6756480754124116,0.9104444309408478,0.6701298701298701,0.6932773109243696,0.857169345279483,16,0.0,5e-05,3,-1
oro_branch,Societal,,,,,,,,,,,,0.897656857031857,0.9586984552441228,0.8706467661691542,0.9267185758989038,0.9064132309636559,32,0.0,1e-05,4,-1
oro_any_mitigation,,,,,,,0.8600509460240137,0.8825639573303125,0.8793751735781479,0.9419097442454823,0.8971969388636055,0.8426160259493592,,,,,,32,0.0,5e-05,4,-1
oro_any_mitigation,oro_any.M_Renewables,,,,,,,,,,,,0.9183829138062548,0.9716821020930366,0.9398148148148149,0.9015151515151515,0.9373308964503932,32,0.0,5e-05,4,-1
oro_any_mitigation,oro_any.M_Increase_efficiency,,,,,,,,,,,,0.7606428659060237,0.8706312206312207,0.8888888888888888,0.6761904761904761,0.9126440179899299,32,0.0,5e-05,4,-1
oro_any_mitigation,oro_any.M_CO2_removal_or_storage,,,,,,,,,,,,0.920971620971621,0.9874638543009026,0.8791144527986633,0.9680464778503993,0.9306832231360533,16,0.0,5e-05,3,-1
oro_any_nature,,,,,,,0.7936472654738909,0.8427817855643345,0.8391555447590142,0.2909610041517936,0.8361269334953546,0.8406382628809098,,,,,,16,0.0,5e-05,4,-1
oro_any_nature,oro_any.N_Human_assisted_evolution,,,,,,,,,,,,0.7777777777777778,1.0,0.7333333333333334,1.0,0.956989247311828,16,0.0,5e-05,4,-1
oro_any_nature,oro_any.N_Protection,,,,,,,,,,,,0.7553758689760811,0.7711532340208812,0.6263854425144747,0.9625,0.6503421309872923,16,0.0,5e-05,3,-1
oro_any_nature,oro_any.N_Restoration,,,,,,,,,,,,0.6745098039215686,0.8841241993873573,0.8752436647173489,0.6047619047619047,0.7274030628869338,16,0.0,5e-05,4,-1
oro_any_nature,oro_any.N_Conservation,,,,,,,,,,,,0.9888858016115587,0.20689655172413793,0.9781362007168459,1.0,0.9781362007168459,16,0.0,1e-05,2,-1
oro_any_societal,,,,,,,0.7555304575600577,0.7919543526055338,0.8004363195361872,0.8011525508096847,0.7210006828346832,0.8105643683278627,,,,,,32,0.0,5e-05,4,"{0: 1.7794117647058822, 1: 0.33098591549295775}"
oro_any_societal,oro_any.SA_Built_infrastructure_and_technology,,,,,,,,,,,,0.6405399274047187,0.8151678119426974,0.7685592185592185,0.6093704160065716,0.7570967084151669,32,0.0,5e-05,3,-1
oro_any_societal,oro_any.SA_Socioinstitutional,,,,,,,,,,,,0.901424419071478,0.8143662693835704,0.8418392969240426,0.9702614379084967,0.8422223295448448,16,0.0,5e-05,3,-1
data_type,,,,,,,0.8333488635293693,0.9096562160117273,0.9105757673765874,0.9169199845781284,0.8217081612245712,0.84588497387259,,,,,,32,0.0,1e-05,4,-1
data_type,Primary,,,,,,,,,,,,0.948088983262377,0.8925487324572413,0.9328301542625285,0.9638720985470212,0.911240345335596,16,0.0,5e-05,3,-1
data_type,Secondary,,,,,,,,,,,,0.7235268947116715,0.9234125136410215,0.7014041514041515,0.7474074074074074,0.9159684777233029,32,0.0,1e-05,4,-1
adapt_to_threat,,,,,,,0.4709824315155446,0.5286315439417776,0.5426952686312135,0.8357041450986576,0.5408748235545622,0.4944825496731995,,,,,,32,0.0,5e-05,4,"{0: 2.116788321167883, 1: 12.774193548387096, 2: 6.116666666666666}"
adapt_to_threat,Human,,,,,,,,,,,,0.7868762062310449,0.9240771779115979,0.7467477203647417,0.8332209864060219,0.8548917140577769,16,0.0,5e-05,3,-1
adapt_to_threat,Natural,,,,,,,,,,,,0.4636636636636637,0.8301968084462364,0.3715296198054818,0.6833333333333332,0.8843517499073786,32,0.0,5e-05,3,"{0: 2.116788321167883, 1: 12.774193548387096, 2: 6.116666666666666}"
adapt_to_threat,Both,,,,,,,,,,,,0.3359219434488252,0.736342961215149,0.4891067538126362,0.26874003189792656,0.8545208801450155,32,0.0,5e-05,4,"{0: 2.116788321167883, 1: 12.774193548387096, 2: 6.116666666666666}"
adapt_to_threat_simplified,,,,,,,0.638818525343348,0.7239809745036226,0.7229855118282161,0.8802569473867443,0.6018033031313362,0.6899731060154434,,,,,,16,0.0,5e-05,3,-1
adapt_to_threat_simplified,adapt_to_threat.Human,,,,,,,,,,,,0.8560111755856438,0.9084170842253813,0.7911872716089583,0.9335820895522388,0.856884946338869,16,0.0,5e-05,3,-1
adapt_to_threat_simplified,adapt_to_threat.Natural,,,,,,,,,,,,0.6261701261701261,0.8852834515068903,0.6106332138590204,0.6514887436456064,0.8347119362862726,16,0.0,5e-05,3,-1
adapt_to_threat_simplified,adapt_to_threat.Both,,,,,,,,,,,,0.43427427427427423,0.8470703064279617,0.4035894239260298,0.4848484848484848,0.8257687048939272,16,0.0,5e-05,3,-1
adapt_to_threat_simplified2,,,,,,,0.7175443714228603,0.7706086086652887,0.7589821743231809,0.882999178207155,0.812196067510825,0.6753937285251302,,,,,,32,0.0,5e-05,4,-1
adapt_to_threat_simplified2,adapt_to_threat.Human,,,,,,,,,,,,0.8503320647542156,0.9022782212100479,0.7997876749989427,0.9081260364842455,0.8548484965717033,16,0.0,5e-05,4,"{0: 1.2010309278350515, 1: 3.6923076923076925}"
adapt_to_threat_simplified2,adapt_to_threat.Natural,,,,,,,,,,,,0.6038532735054126,0.8719767903999943,0.8132275132275133,0.4885984023238925,0.8655005613045268,32,0.0,5e-05,4,-1
climate_threat,,,,,,,0.5423409417891183,0.7122815689488421,0.6945138660893077,0.2808624826423469,0.5265517865403014,0.5969007106688267,,,,,,16,0.0,5e-05,4,-1
climate_threat,Temperature,,,,,,,,,,,,0.6313131313131312,0.9902167792792792,0.5833333333333334,0.7999999999999999,0.9764889905196869,16,0.0,5e-05,4,-1
climate_threat,Acidification,,,,,,,,,,,,0.4666666666666666,0.33093525179856115,0.4444444444444444,0.5,0.9885505029434943,16,0.0,5e-05,4,-1
climate_threat,SLR,,,,,,,,,,,,0.8075743348982786,0.9605644536159025,0.7273330384785494,0.9090909090909092,0.8894074987217732,16,0.0,5e-05,4,-1
climate_threat,Extreme_weather,,,,,,,,,,,,0.6983870967741935,0.9063166553745964,0.6163947163947164,0.8183451009537966,0.8718078745744907,16,0.0,5e-05,4,-1
climate_threat,General_CC,,,,,,,,,,,,0.6650752448935447,0.885631591662274,0.8457142857142858,0.5511599511599511,0.8675220243628122,32,0.0,5e-05,4,-1
climate_threat,Other,,,,,,,,,,,,0.0,0.449367354152179,0.0,0.0,0.9676321940994889,16,0.0,1e-05,2,-1
climate_threat_simplified,,,,,,,0.6699693061387798,0.7047482422117138,0.6935008788526821,0.935653057656196,0.7043795611890241,0.7181204329755054,,,,,,16,0.0,5e-05,3,-1
climate_threat_simplified,climate_threat.Temperature,,,,,,,,,,,,0.6349206349206349,0.9955236486486486,0.5499999999999999,0.8666666666666667,0.9744957582385947,16,0.0,5e-05,3,-1
climate_threat_simplified,climate_threat.SLR,,,,,,,,,,,,0.8167380476507725,0.9597313693016433,0.7274083546462062,0.9343434343434344,0.8897351151484608,16,0.0,5e-05,3,-1
climate_threat_simplified,climate_threat.Extreme_weather,,,,,,,,,,,,0.675978509951793,0.9205161474946116,0.6169772256728778,0.7539328626285148,0.8753834244908614,16,0.0,5e-05,4,-1
climate_threat_simplified,climate_threat.General_CC,,,,,,,,,,,,0.6409196626505053,0.8757302699464575,0.8480023588382721,0.5256410256410255,0.8585787929704668,32,0.0,5e-05,4,-1
ecosystem_type,,,,,,,0.5838654174438488,0.62003762003762,0.5203783281561517,0.9408986718251486,0.6114197530864198,0.6415812582479249,,,,,,16,0.0,5e-05,4,"{0: 18.40909090909091, 1: 11.93939393939394, 2: 29.5, 3: 52.375, 4: 31.846153846153847, 5: 10.236842105263158}"
ecosystem_type,Salt_marsh,,,,,,,,,,,,0.375,0.956371391838078,0.5185185185185185,0.34920634920634924,0.9549154488223062,16,0.0,5e-05,4,"{0: 18.40909090909091, 1: 11.93939393939394, 2: 29.5, 3: 52.375, 4: 31.846153846153847, 5: 10.236842105263158}"
ecosystem_type,Mangrove,,,,,,,,,,,,0.9388781153487037,0.9823634199221054,0.9743589743589745,0.9070189070189071,0.9904447532403529,16,0.0,5e-05,4,-1
ecosystem_type,Coral_reef,,,,,,,,,,,,0.8564102564102564,0.9962098784016593,0.9444444444444445,0.7936507936507936,0.9909577866234214,16,0.0,5e-05,2,"{0: 18.40909090909091, 1: 11.93939393939394, 2: 29.5, 3: 52.375, 4: 31.846153846153847, 5: 10.236842105263158}"
ecosystem_type,Macroalgae,,,,,,,,,,,,0.5808080808080808,0.9865148079433794,0.5111111111111111,0.9444444444444445,0.9830681557181787,16,0.0,5e-05,4,"{0: 18.40909090909091, 1: 11.93939393939394, 2: 29.5, 3: 52.375, 4: 31.846153846153847, 5: 10.236842105263158}"
ecosystem_type,Seagrass,,,,,,,,,,,,0.832010582010582,0.9994791666666667,0.9166666666666666,0.8000000000000002,0.9904447532403529,16,0.0,5e-05,4,"{0: 18.40909090909091, 1: 11.93939393939394, 2: 29.5, 3: 52.375, 4: 31.846153846153847, 5: 10.236842105263158}"
ecosystem_type,Other,,,,,,,,,,,,0.31490015360983103,0.7819704768531491,0.34848484848484845,0.2954248366013072,0.9109991638810557,16,0.0,5e-05,4,-1
ecosystem_type_simplified,,,,,,,0.9098933020501647,0.9180797522260936,0.9179438157029193,0.9862561839396363,0.9173789173789174,0.9150380483713816,,,,,,16,0.0,5e-05,3,-1
ecosystem_type_simplified,ecosystem_type.Mangrove,,,,,,,,,,,,0.9388781153487037,0.992529848867877,0.9743589743589745,0.9070189070189071,0.9904447532403529,16,0.0,5e-05,3,-1
ecosystem_type_simplified,ecosystem_type.Coral_reef,,,,,,,,,,,,0.8754578754578755,0.9927459146637229,0.8611111111111112,0.9047619047619048,0.9909577866234214,16,0.0,1e-05,4,"{0: 11.93939393939394, 1: 29.5, 2: 31.846153846153847}"
ecosystem_type_simplified,ecosystem_type.Seagrass,,,,,,,,,,,,0.9523809523809524,0.9992592592592593,0.9166666666666666,1.0,0.9978213507625272,16,0.0,5e-05,2,"{0: 11.93939393939394, 1: 29.5, 2: 31.846153846153847}"
ecosystem_type_simplified2,,,,,,,0.8153154715654716,0.8442509272697952,0.8333863502018263,0.992981361540783,0.9367063492063492,0.7588975838975839,,,,,,16,0.0,5e-05,4,"{0: 18.40909090909091, 1: 11.93939393939394, 2: 29.5, 3: 31.846153846153847}"
ecosystem_type_simplified2,ecosystem_type.Salt_marsh,,,,,,,,,,,,0.7303807303807304,0.9830139947830329,0.9333333333333332,0.6164021164021164,0.9763900085354535,16,0.0,5e-05,4,"{0: 18.40909090909091, 1: 11.93939393939394, 2: 29.5, 3: 31.846153846153847}"
ecosystem_type_simplified2,ecosystem_type.Mangrove,,,,,,,,,,,,0.9511858076563958,0.993262041384107,1.0,0.9070189070189071,0.9929510189045133,16,0.0,5e-05,3,"{0: 18.40909090909091, 1: 11.93939393939394, 2: 29.5, 3: 31.846153846153847}"
ecosystem_type_simplified2,ecosystem_type.Coral_reef,,,,,,,,,,,,0.8857142857142857,0.9930720725241273,0.9523809523809524,0.8412698412698413,0.9931364358608942,16,0.0,1e-05,4,"{0: 18.40909090909091, 1: 11.93939393939394, 2: 29.5, 3: 31.846153846153847}"
ecosystem_type_simplified2,ecosystem_type.Seagrass,,,,,,,,,,,,0.869047619047619,0.9945717592592592,0.9166666666666666,0.8666666666666667,0.9928088194342064,16,0.0,5e-05,3,"{0: 18.40909090909091, 1: 11.93939393939394, 2: 29.5, 3: 31.846153846153847}"
impact_ncp_nested,,,,,,,0.5667833978178806,0.7700710622542143,0.6896958513198781,0.7640540394195364,0.5255936558568137,0.6210826210826211,,,,,,16,0.0,5e-05,4,-1
impact_ncp_nested,impact_ncp.Regulating,,,,,,,,,,,,0.8203065134099616,0.859508547008547,0.7702020202020202,0.8817663817663819,0.7866479925303455,16,0.0,5e-05,4,-1
impact_ncp_nested,impact_ncp.Material,,,,,,,,,,,,0.88004368004368,0.9267568850902185,0.8065789473684211,0.9814814814814815,0.8080065359477123,16,0.0,5e-05,4,-1
impact_ncp_nested,impact_ncp.Nonmaterial,,,,,,,,,,,,0.0,0.633211500974659,0.0,0.0,0.674719887955182,16,0.0,1e-05,2,-1
m_co2_ocean_storage,,,,,,,0.5826419826419826,0.6814087722802061,0.6707512897512897,0.9689750211335738,0.6403578390420496,0.5685361552028219,,,,,,16,0.0,5e-05,4,-1
m_co2_ocean_storage,Inorganic,,,,,,,,,,,,0.5497835497835498,0.9741095316667931,0.48717948717948717,0.6547619047619048,0.9538186308491294,16,0.0,5e-05,4,"{0: 21.473684210526315, 1: 5.777777777777778, 2: 24.11764705882353}"
m_co2_ocean_storage,Organic,,,,,,,,,,,,0.7952257693413861,0.9619163090936466,0.7574074074074074,0.8529629629629629,0.9330857389615047,16,0.0,5e-05,3,-1
m_co2_ocean_storage,Deep_sediments,,,,,,,,,,,,0.45384615384615384,0.9789502818035426,0.48214285714285715,0.45925925925925926,0.9579347478695347,16,0.0,5e-05,4,-1
m_co2_removal,,,,,,,0.25971193415637855,0.6684924982138605,0.6106896064638245,-1.0,0.254979769685652,0.3004807692307692,,,,,,16,0.0,5e-05,4,-1
m_co2_removal,Bioenergy,,,,,,,,,,,,0.6666666666666666,0.9976190476190476,0.6666666666666666,0.6666666666666666,0.9976359338061466,16,0.0,5e-05,4,-1
m_co2_removal,Openocean_PP,,,,,,,,,,,,0.3333333333333333,0.31578947368421056,0.3333333333333333,0.3333333333333333,0.9865572706624021,32,0.0,5e-05,4,"{0: 84.4, 1: 212.5, 2: 105.75, 3: 212.5, 4: 212.5, 5: 8.488888888888889}"
m_co2_removal,Macroalgae_kelp_cultivation,,,,,,,,,,,,0.2222222222222222,0.29819860809194015,0.3333333333333333,0.16666666666666666,0.9931364358608942,16,0.0,5e-05,3,"{0: 84.4, 1: 212.5, 2: 105.75, 3: 212.5, 4: 212.5, 5: 8.488888888888889}"
m_co2_removal,Microalgae_cultivation,,,,,,,,,,,,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9976359338061466,16,0.0,5e-05,4,"{0: 84.4, 1: 212.5, 2: 105.75, 3: 212.5, 4: 212.5, 5: 8.488888888888889}"
m_co2_removal,Weathering_and_alkinalization,,,,,,,,,,,,0.26666666666666666,-0.3358778625954198,0.2222222222222222,0.3333333333333333,0.9676879585976484,16,0.0,5e-05,3,"{0: 84.4, 1: 212.5, 2: 105.75, 3: 212.5, 4: 212.5, 5: 8.488888888888889}"
m_co2_removal,Coastal_blue_carbon_ecosystems,,,,,,,,,,,,0.7249382716049383,0.9881865680953273,0.7521008403361344,0.8028846153846154,0.9296649355275269,16,0.0,5e-05,4,-1
marine_system,,,,,,,0.704494785636466,0.7730862976080758,0.767508979027284,0.8967088809924745,0.7096280068736762,0.7233078839072992,,,,,,32,0.0,5e-05,4,"{0: 1.7548387096774194, 1: 1.103448275862069, 2: 7.54}"
marine_system,land,,,,,,,,,,,,0.8589663072243946,0.9451428382800932,0.8033369520264682,0.9228835978835979,0.8907486349025114,16,0.0,5e-05,3,"{0: 1.7548387096774194, 1: 1.103448275862069, 2: 7.54}"
marine_system,coastal ocean,,,,,,,,,,,,0.7778704275165347,0.8660258848712008,0.7572750740120822,0.806878306878307,0.780798819465574,32,0.0,5e-05,4,"{0: 1.7548387096774194, 1: 1.103448275862069, 2: 7.54}"
marine_system,open-ocean,,,,,,,,,,,,0.5214253143117712,0.8857862227666308,0.4898078529657477,0.5917397660818713,0.8724073429297065,16,0.0,5e-05,2,"{0: 1.7548387096774194, 1: 1.103448275862069, 2: 7.54}"
method_type,,,,,,,0.33880415280009596,0.5112396069538926,0.45309313406487567,0.8288595263749476,0.49996665219788944,0.29504352160443464,,,,,,16,0.0,5e-05,4,-1
method_type,Experimental_exsitu,,,,,,,,,,,,0.4481481481481482,0.9263733558994348,0.7222222222222222,0.3611111111111111,0.9598847626645531,16,0.0,5e-05,4,-1
method_type,Experimental_insitu,,,,,,,,,,,,0.07407407407407407,0.8128880778588808,0.13333333333333333,0.051282051282051266,0.9376284543928309,16,0.0,5e-05,4,"{0: 20.35, 1: 16.08, 2: 12.34375, 3: 10.54054054054054, 4: 4.545454545454546, 5: 3.227722772277228, 6: 3.4479166666666665}"
method_type,Expert_opinion,,,,,,,,,,,,0.0,0.631556373968298,0.0,0.0,0.9245966397010466,16,0.0,1e-05,2,-1
method_type,Method_or_technology_development,,,,,,,,,,,,0.21428571428571427,0.7731315945635343,0.5555555555555555,0.15897435897435896,0.921079991035857,16,0.0,5e-05,4,-1
method_type,Observational,,,,,,,,,,,,0.4330701977760801,0.7462113207057595,0.73989898989899,0.30700483091787434,0.8568417288527953,16,0.0,5e-05,4,-1
method_type,Mathematical_predictionsimulation,,,,,,,,,,,,0.7036601307189542,0.9085478488897843,0.6558558558558558,0.7591397849462366,0.8511032134640594,16,0.0,5e-05,4,-1
method_type,Social_primary,,,,,,,,,,,,0.6058879392212726,0.8942681083788161,0.7709401709401709,0.5131573407435477,0.8610010633592743,32,0.0,5e-05,4,-1
method_type_nested,,,,,,,0.40823255106513084,0.5951772663729186,0.5378690808174458,0.8627415365640193,0.5265003359541175,0.36713924237258433,,,,,,16,0.0,5e-05,4,-1
method_type_nested,method_type.Experimental_exsitu,,,,,,,,,,,,0.5492063492063491,0.9651617472148596,0.638888888888889,0.4861111111111111,0.9558145462535707,16,0.0,5e-05,4,-1
method_type_nested,method_type.Experimental_insitu,,,,,,,,,,,,0.20952380952380953,0.8285534591194968,0.4166666666666667,0.14166666666666666,0.9419714348494836,16,0.0,5e-05,4,"{0: 16.95, 1: 14.608695652173912, 2: 10.580645161290322, 3: 8.702702702702704, 4: 3.723684210526316, 5: 2.59, 6: 2.778947368421053}"
method_type_nested,method_type.Expert_opinion,,,,,,,,,,,,0.28917748917748914,0.8527449700339726,0.6,0.29259259259259257,0.8978727019702629,16,0.0,5e-05,4,"{0: 16.95, 1: 14.608695652173912, 2: 10.580645161290322, 3: 8.702702702702704, 4: 3.723684210526316, 5: 2.59, 6: 2.778947368421053}"
method_type_nested,method_type.Method_or_technology_development,,,,,,,,,,,,0.41562817719680467,0.8037770562770562,0.48412698412698413,0.37762237762237766,0.8868157914011573,16,0.0,5e-05,4,"{0: 16.95, 1: 14.608695652173912, 2: 10.580645161290322, 3: 8.702702702702704, 4: 3.723684210526316, 5: 2.59, 6: 2.778947368421053}"
method_type_nested,method_type.Observational,,,,,,,,,,,,0.46820907764249725,0.8093478401776556,0.6687710437710438,0.40646875810215194,0.8239636709880612,16,0.0,5e-05,4,-1
method_type_nested,method_type.Mathematical_predictionsimulation,,,,,,,,,,,,0.7949367088607594,0.9279563124864975,0.7601953601953602,0.8361111111111111,0.8809832271295686,16,0.0,5e-05,4,-1
method_type_nested,method_type.Social_primary,,,,,,,,,,,,0.698080433374551,0.9230805032213483,0.8676470588235294,0.6011904761904762,0.8683747161795942,16,0.0,5e-05,4,-1
oro_development_stage,,,,,,,0.5323262807621231,0.5723076672825969,0.5680603541464952,0.7261165618476353,0.5948907041375088,0.5259979040015192,,,,,,16,0.0,5e-05,4,-1
oro_development_stage,Design__observeconceptpreliminary_testingside_effects,,,,,,,,,,,,0.6873285132065492,0.5,0.5251994539261517,1.0,0.5251994539261517,16,0.3,1e-05,3,-1
oro_development_stage,Evaluating_future_placementupscaling_potential,,,,,,,,,,,,0.4310254392866509,0.7600112632772408,0.4212962962962963,0.4509157509157509,0.8358244380245566,16,0.0,5e-05,4,-1
oro_development_stage,Implemented_continued_assessment,,,,,,,,,,,,0.5468253968253968,0.7217779414665907,0.6406051360284769,0.5441739914356547,0.6838376012343472,16,0.0,5e-05,4,-1
oro_development_stage_mitigation,,,,,,,0.32264872112816617,0.5316815689486497,0.47350069276021706,0.6311645112363208,0.37772166105499444,0.3090942100746022,,,,,,32,0.0,5e-05,4,-1
oro_development_stage_mitigation,oro_development_stage.Design__observeconceptpreliminary_testingside_effects,,,,,,,,,,,,0.7860265945458643,0.6533802073017759,0.6475971617481051,1.0,0.6475971617481051,16,0.0,1e-05,2,-1
oro_development_stage_mitigation,oro_development_stage.Evaluating_future_placementupscaling_potential,,,,,,,,,,,,0.409313725490196,0.7883658008658009,0.3633958633958634,0.5333333333333333,0.7801743446397534,16,0.0,5e-05,3,"{0: 0.5436893203883495, 1: 5.36, 2: 3.5428571428571427}"
oro_development_stage_mitigation,oro_development_stage.Implemented_continued_assessment,,,,,,,,,,,,0.3054334554334554,0.44807183557183555,0.20519100782258673,0.6097883597883598,0.41981580031894494,16,0.0,5e-05,4,"{0: 0.5436893203883495, 1: 5.36, 2: 3.5428571428571427}"
oro_development_stage_nature,,,,,,,0.28610133512094293,0.4501314116304267,0.35913155528905055,0.6392222064927379,0.3487654320987654,0.3301366843033509,,,,,,16,0.0,5e-05,4,-1
oro_development_stage_nature,oro_development_stage.Design__observeconceptpreliminary_testingside_effects,,,,,,,,,,,,0.5868107926931456,0.7043905168905168,0.6018518518518517,0.6689814814814815,0.5976539589442815,16,0.0,5e-05,4,-1
oro_development_stage_nature,oro_development_stage.Evaluating_future_placementupscaling_potential,,,,,,,,,,,,0.2450980392156862,0.5780578117534639,0.4619047619047619,0.3,0.7145650048875855,16,0.0,5e-05,4,"{0: 1.0434782608695652, 1: 4.529411764705882, 2: 1.5405405405405406}"
oro_development_stage_nature,oro_development_stage.Implemented_continued_assessment,,,,,,,,,,,,0.27149321266968324,0.6690811670884135,0.4444444444444444,0.3214285714285714,0.575724991854024,16,0.0,5e-05,4,-1
oro_development_stage_societal,,,,,,,0.36449893982522147,0.5305970809376381,0.4695213439635057,0.6514513709019186,0.4773185833425862,0.3787655336674944,,,,,,16,0.0,5e-05,4,-1
oro_development_stage_societal,oro_development_stage.Design__observeconceptpreliminary_testingside_effects,,,,,,,,,,,,0.35005291005291,0.5841757448900305,0.5198257080610021,0.27189477189477185,0.5838350665936872,16,0.0,5e-05,4,-1
oro_development_stage_societal,oro_development_stage.Evaluating_future_placementupscaling_potential,,,,,,,,,,,,0.31698905383115905,0.705997496068418,0.3084428514536041,0.5831649831649832,0.6886892688109727,16,0.0,5e-05,4,"{0: 1.3625, 1: 6.56, 2: 0.9894736842105263}"
oro_development_stage_societal,oro_development_stage.Implemented_continued_assessment,,,,,,,,,,,,0.676777242756088,0.6249926368143913,0.5787967086334231,0.8273647920706745,0.6078216727303948,16,0.0,5e-05,4,-1
scientific_discipline,,,,,,,0.424032350520453,0.6288323579990247,0.5611318896050702,0.851335872282716,0.45426998106800526,0.4383007066426976,,,,,,16,0.0,5e-05,4,-1
scientific_discipline,Chemistry,,,,,,,,,,,,0.7166666666666668,0.96309064539152,0.6602443609022557,0.7869674185463659,0.9321586541796014,32,0.0,5e-05,3,"{0: 8.085106382978724, 1: 10.236842105263158, 2: 2.9537037037037037, 3: 10.54054054054054, 4: 3.402061855670103, 5: 6.362068965517241, 6: 9.948717948717949, 7: 19.333333333333332, 8: 2.388888888888889, 9: 1.8657718120805369}"
scientific_discipline,Biogeochemistry,,,,,,,,,,,,0.6498924731182796,0.9490055089532475,0.5816798941798942,0.7387612387612389,0.9300232224282023,32,0.0,5e-05,3,"{0: 8.085106382978724, 1: 10.236842105263158, 2: 2.9537037037037037, 3: 10.54054054054054, 4: 3.402061855670103, 5: 6.362068965517241, 6: 9.948717948717949, 7: 19.333333333333332, 8: 2.388888888888889, 9: 1.8657718120805369}"
scientific_discipline,Biology,,,,,,,,,,,,0.7171659611418648,0.8918938389457258,0.6604541206223541,0.7864078364078364,0.8433989995151974,32,0.0,5e-05,4,-1
scientific_discipline,Economics,,,,,,,,,,,,0.17460317460317457,0.8088233063123824,0.3,0.14898989898989898,0.9081778288022937,16,0.0,5e-05,4,"{0: 8.085106382978724, 1: 10.236842105263158, 2: 2.9537037037037037, 3: 10.54054054054054, 4: 3.402061855670103, 5: 6.362068965517241, 6: 9.948717948717949, 7: 19.333333333333332, 8: 2.388888888888889, 9: 1.8657718120805369}"
scientific_discipline,Engineering,,,,,,,,,,,,0.7542980061222803,0.9317406664452165,0.7521241830065359,0.7591520387219312,0.8933256517737118,16,0.0,5e-05,4,-1
scientific_discipline,Physical_science,,,,,,,,,,,,0.0,0.5684647182891168,0.0,0.0,0.8624380447712244,16,0.0,1e-05,2,-1
scientific_discipline,Political_science,,,,,,,,,,,,0.36746031746031743,0.8478422619047619,0.38257575757575757,0.3846153846153846,0.8815917557765921,16,0.0,5e-05,4,"{0: 8.085106382978724, 1: 10.236842105263158, 2: 2.9537037037037037, 3: 10.54054054054054, 4: 3.402061855670103, 5: 6.362068965517241, 6: 9.948717948717949, 7: 19.333333333333332, 8: 2.388888888888889, 9: 1.8657718120805369}"
scientific_discipline,Science__tech__other,,,,,,,,,,,,0.0,0.43042697799040436,0.0,0.0,0.9507993318019009,16,0.0,1e-05,2,-1
scientific_discipline,Social_science__other,,,,,,,,,,,,0.7432018961430726,0.8977762898507665,0.6657775235257075,0.850352262116968,0.8305958192658673,16,0.0,5e-05,3,-1
scientific_discipline,Other,,,,,,,,,,,,0.7429007531796437,0.8668700831523338,0.6761783129599221,0.8284515980841706,0.8045785441213938,32,0.0,5e-05,4,-1
