model,label name,F1,precision,recall,n
screen,,0.7021713122907419,0.6635288097421288,0.7608587803948629,2752.0
climate_mitigation,,0.8024773772437325,0.7260988315106661,0.8973214285714285,305.0
Forecast,,0.5599507938338523,0.4669642857142857,0.730503795721187,127.0
impact_ncp.Any,,0.4647139588100686,0.5555555555555555,0.4143719806763284,134.0
impact_nature,,0.4044650346983909,0.2776124338624339,0.7851010101010102,228.0
blue_carbon,,0.8945613214897926,0.9666666666666668,0.8349358974358975,91.0
biodiversity_metric,,0.5350730925231694,0.5088684463684464,0.6019607843137255,167.0
restoration,,0.6053732046632655,0.6058922558922558,0.6186274509803922,103.0
safe_fish,,0.8279088525912481,0.873015873015873,0.7875,91.0
safe_space,,0.8341233435270133,0.7688497882046269,0.9129251700680272,246.0
oro_branch,,0.8277993950650595,0.8510708229721629,0.8163771976772818,949.0
oro_branch,Mitigation,0.9329750248723344,0.9114565004887586,0.955896686159844,428.0
oro_branch,Nature,0.6756480754124116,0.6701298701298701,0.6932773109243696,239.0
oro_branch,Societal,0.897656857031857,0.8706467661691542,0.9267185758989038,323.0
oro_any_mitigation,,0.8600509460240137,0.8971969388636055,0.8426160259493592,
oro_any_mitigation,oro_any.M_Renewables,0.9183829138062548,0.9398148148148148,0.9015151515151516,
oro_any_mitigation,oro_any.M_Increase_efficiency,0.7606428659060237,0.8888888888888888,0.6761904761904761,
oro_any_mitigation,oro_any.M_CO2_removal_or_storage,0.920971620971621,0.8791144527986633,0.9680464778503992,
oro_any_nature,,0.7936472654738909,0.8361269334953546,0.8406382628809098,
oro_any_nature,oro_any.N_Human_assisted_evolution,0.7777777777777778,0.7333333333333334,1.0,
oro_any_nature,oro_any.N_Protection,0.7553758689760811,0.6263854425144747,0.9625,
oro_any_nature,oro_any.N_Restoration,0.6745098039215686,0.8752436647173489,0.6047619047619047,
oro_any_nature,oro_any.N_Conservation,0.9888858016115588,0.978136200716846,1.0,
oro_any_societal,,0.7555304575600577,0.7210006828346832,0.8105643683278627,
oro_any_societal,oro_any.SA_Built_infrastructure_and_technology,0.6405399274047187,0.7685592185592185,0.6093704160065716,
oro_any_societal,oro_any.SA_Socioinstitutional,0.901424419071478,0.8418392969240426,0.9702614379084968,
data_type,,0.8333488635293693,0.8217081612245712,0.84588497387259,946.0
data_type,Primary,0.948088983262377,0.9328301542625284,0.9638720985470212,772.0
data_type,Secondary,0.7235268947116715,0.7014041514041515,0.7474074074074074,175.0
adapt_to_threat,,0.4709824315155446,0.5408748235545622,0.4944825496731995,421.0
adapt_to_threat,Human,0.7868762062310449,0.7467477203647417,0.8332209864060219,222.0
adapt_to_threat,Natural,0.4636636636636637,0.3715296198054818,0.6833333333333332,103.0
adapt_to_threat,Both,0.3359219434488252,0.4891067538126362,0.2687400318979265,100.0
adapt_to_threat_simplified,,0.638818525343348,0.6018033031313362,0.6899731060154434,
adapt_to_threat_simplified,adapt_to_threat.Human,0.8560111755856438,0.7911872716089583,0.9335820895522388,
adapt_to_threat_simplified,adapt_to_threat.Natural,0.6261701261701261,0.6106332138590204,0.6514887436456064,
adapt_to_threat_simplified,adapt_to_threat.Both,0.4342742742742742,0.4035894239260298,0.4848484848484848,
adapt_to_threat_simplified2,,0.7175443714228603,0.812196067510825,0.6753937285251302,
adapt_to_threat_simplified2,adapt_to_threat.Human,0.8503320647542156,0.7997876749989427,0.9081260364842456,
adapt_to_threat_simplified2,adapt_to_threat.Natural,0.6038532735054126,0.8132275132275133,0.4885984023238925,
climate_threat,,0.5423409417891183,0.5265517865403014,0.5969007106688267,522.0
climate_threat,Temperature,0.6313131313131312,0.5833333333333334,0.7999999999999999,73.0
climate_threat,Acidification,0.4666666666666666,0.4444444444444444,0.5,54.0
climate_threat,SLR,0.8075743348982786,0.7273330384785494,0.9090909090909092,198.0
climate_threat,Extreme_weather,0.6983870967741935,0.6163947163947164,0.8183451009537966,137.0
climate_threat,General_CC,0.6650752448935447,0.8457142857142858,0.5511599511599511,191.0
climate_threat,Other,0.0,0.0,0.0,35.0
ecosystem_type,,0.5838654174438488,0.6114197530864198,0.6415812582479249,312.0
ecosystem_type,Salt_marsh,0.375,0.5185185185185185,0.3492063492063492,41.0
ecosystem_type,Mangrove,0.9388781153487036,0.9743589743589745,0.9070189070189072,63.0
ecosystem_type,Coral_reef,0.8564102564102564,0.9444444444444444,0.7936507936507936,86.0
ecosystem_type,Macroalgae,0.5808080808080808,0.5111111111111111,0.9444444444444444,44.0
ecosystem_type,Seagrass,0.832010582010582,0.9166666666666666,0.8000000000000002,35.0
ecosystem_type,Other,0.314900153609831,0.3484848484848484,0.2954248366013072,92.0
ecosystem_type_simplified,,0.9098933020501648,0.9173789173789174,0.9150380483713816,
ecosystem_type_simplified,ecosystem_type.Mangrove,0.9388781153487036,0.9743589743589745,0.9070189070189072,
ecosystem_type_simplified,ecosystem_type.Coral_reef,0.8754578754578755,0.8611111111111112,0.9047619047619048,
ecosystem_type_simplified,ecosystem_type.Seagrass,0.9523809523809524,0.9166666666666666,1.0,
impact_ncp_nested,,0.5667833978178806,0.5255936558568137,0.6210826210826211,
impact_ncp_nested,impact_ncp.Regulating,0.8203065134099616,0.7702020202020202,0.8817663817663819,
impact_ncp_nested,impact_ncp.Material,0.88004368004368,0.8065789473684211,0.9814814814814816,
impact_ncp_nested,impact_ncp.Nonmaterial,0.0,0.0,0.0,
m_co2_ocean_storage,,0.5826419826419826,0.6403578390420496,0.5685361552028219,201.0
m_co2_ocean_storage,Inorganic,0.5497835497835498,0.4871794871794871,0.6547619047619048,69.0
m_co2_ocean_storage,Organic,0.7952257693413861,0.7574074074074074,0.8529629629629629,195.0
m_co2_ocean_storage,Deep_sediments,0.4538461538461538,0.4821428571428571,0.4592592592592592,70.0
m_co2_removal,,0.2597119341563785,0.254979769685652,0.3004807692307692,224.0
m_co2_removal,Bioenergy,0.6666666666666666,0.6666666666666666,0.6666666666666666,34.0
m_co2_removal,Openocean_PP,0.3333333333333333,0.3333333333333333,0.3333333333333333,48.0
m_co2_removal,Macroalgae_kelp_cultivation,0.2222222222222222,0.3333333333333333,0.1666666666666666,36.0
m_co2_removal,Microalgae_cultivation,0.3333333333333333,0.3333333333333333,0.3333333333333333,20.0
m_co2_removal,Weathering_and_alkinalization,0.2666666666666666,0.2222222222222222,0.3333333333333333,42.0
m_co2_removal,Coastal_blue_carbon_ecosystems,0.7249382716049383,0.7521008403361344,0.8028846153846154,91.0
marine_system,,0.704494785636466,0.7096280068736762,0.7233078839072992,852.0
marine_system,land,0.8589663072243946,0.8033369520264682,0.922883597883598,261.0
marine_system,coastal ocean,0.7778704275165347,0.7572750740120822,0.806878306878307,562.0
marine_system,open-ocean,0.5214253143117712,0.4898078529657477,0.5917397660818713,139.0
method_type,,0.3388041528000959,0.4999666521978894,0.2950435216044346,771.0
method_type,Experimental_exsitu,0.4481481481481482,0.7222222222222222,0.3611111111111111,57.0
method_type,Experimental_insitu,0.074074074074074,0.1333333333333333,0.0512820512820512,54.0
method_type,Expert_opinion,0.0,0.0,0.0,77.0
method_type,Method_or_technology_development,0.2142857142857142,0.5555555555555555,0.1589743589743589,79.0
method_type,Observational,0.4330701977760801,0.73989898989899,0.3070048309178743,175.0
method_type,Mathematical_predictionsimulation,0.7036601307189542,0.6558558558558558,0.7591397849462366,252.0
method_type,Social_primary,0.6058879392212726,0.7709401709401709,0.5131573407435477,154.0
method_type_nested,,0.4082325510651308,0.5265003359541175,0.3671392423725843,
method_type_nested,method_type.Experimental_exsitu,0.5492063492063491,0.638888888888889,0.4861111111111111,
method_type_nested,method_type.Experimental_insitu,0.2095238095238095,0.4166666666666667,0.1416666666666666,
method_type_nested,method_type.Expert_opinion,0.2891774891774891,0.6,0.2925925925925925,
method_type_nested,method_type.Method_or_technology_development,0.4156281771968046,0.4841269841269841,0.3776223776223776,
method_type_nested,method_type.Observational,0.4682090776424972,0.6687710437710438,0.4064687581021519,
method_type_nested,method_type.Mathematical_predictionsimulation,0.7949367088607594,0.7601953601953602,0.8361111111111111,
method_type_nested,method_type.Social_primary,0.698080433374551,0.8676470588235294,0.6011904761904762,
oro_development_stage,,0.5323262807621231,0.5948907041375088,0.5259979040015192,945.0
oro_development_stage,Design__observeconceptpreliminary_testingside_effects,0.6873285132065492,0.5251994539261517,1.0,508.0
oro_development_stage,Evaluating_future_placementupscaling_potential,0.4310254392866509,0.4212962962962963,0.4509157509157509,180.0
oro_development_stage,Implemented_continued_assessment,0.5468253968253968,0.6406051360284769,0.5441739914356547,327.0
oro_development_stage_mitigation,,0.3226487211281661,0.3777216610549944,0.3090942100746022,
oro_development_stage_mitigation,oro_development_stage.Design__observeconceptpreliminary_testingside_effects,0.7860265945458643,0.6475971617481051,1.0,
oro_development_stage_mitigation,oro_development_stage.Evaluating_future_placementupscaling_potential,0.409313725490196,0.3633958633958634,0.5333333333333333,
oro_development_stage_mitigation,oro_development_stage.Implemented_continued_assessment,0.3054334554334554,0.2051910078225867,0.6097883597883598,
oro_development_stage_nature,,0.2861013351209429,0.3487654320987654,0.3301366843033509,
oro_development_stage_nature,oro_development_stage.Design__observeconceptpreliminary_testingside_effects,0.5868107926931456,0.6018518518518517,0.6689814814814815,
oro_development_stage_nature,oro_development_stage.Evaluating_future_placementupscaling_potential,0.2450980392156862,0.4619047619047619,0.3,
oro_development_stage_nature,oro_development_stage.Implemented_continued_assessment,0.2714932126696832,0.4444444444444444,0.3214285714285714,
oro_development_stage_societal,,0.3644989398252214,0.4773185833425862,0.3787655336674944,
oro_development_stage_societal,oro_development_stage.Design__observeconceptpreliminary_testingside_effects,0.35005291005291,0.5198257080610021,0.2718947718947718,
oro_development_stage_societal,oro_development_stage.Evaluating_future_placementupscaling_potential,0.316989053831159,0.3084428514536041,0.5831649831649832,
oro_development_stage_societal,oro_development_stage.Implemented_continued_assessment,0.676777242756088,0.5787967086334231,0.8273647920706745,
scientific_discipline,,0.424032350520453,0.4542699810680052,0.4383007066426976,947.0
scientific_discipline,Chemistry,0.7166666666666668,0.6602443609022557,0.7869674185463659,128.0
scientific_discipline,Biogeochemistry,0.6498924731182796,0.5816798941798942,0.7387612387612389,116.0
scientific_discipline,Biology,0.7171659611418648,0.6604541206223541,0.7864078364078364,320.0
scientific_discipline,Economics,0.1746031746031745,0.3,0.1489898989898989,82.0
scientific_discipline,Engineering,0.7542980061222803,0.7521241830065359,0.7591520387219312,210.0
scientific_discipline,Physical_science,0.0,0.0,0.0,90.0
scientific_discipline,Political_science,0.3674603174603174,0.3825757575757575,0.3846153846153846,73.0
scientific_discipline,Science__tech__other,0.0,0.0,0.0,64.0
scientific_discipline,Social_science__other,0.7432018961430726,0.6657775235257075,0.850352262116968,215.0
scientific_discipline,Other,0.7429007531796437,0.6761783129599221,0.8284515980841706,272.0
